POTENTIALLY UNUSED FILES
public/data/kanjivg/04ff1.svg (3.64 KB)
public/data/kanjivg/04ff3-MdFst.svg (3.63 KB)
public/data/kanjivg/04ff3.svg (3.66 KB)
public/data/kanjivg/04ff5-HzLst.svg (4.12 KB)
public/data/kanjivg/04ff5.svg (4.09 KB)
public/data/kanjivg/04ff6-HzFst.svg (4.15 KB)
public/data/kanjivg/04ff6.svg (4.02 KB)
public/data/kanjivg/04ff8.svg (4.39 KB)
public/data/kanjivg/04ffa-Kaisho.svg (3.93 KB)
public/data/kanjivg/04ffa.svg (3.81 KB)
public/data/kanjivg/04ffe-Kaisho.svg (3.99 KB)
public/data/kanjivg/04ffe.svg (3.82 KB)
public/data/kanjivg/05005-Kaisho.svg (4.01 KB)
public/data/kanjivg/05005.svg (3.89 KB)
public/data/kanjivg/05006.svg (3.74 KB)
public/data/kanjivg/05009.svg (3.61 KB)
public/data/kanjivg/0500b.svg (4.00 KB)
public/data/kanjivg/0500d-Kaisho.svg (3.88 KB)
public/data/kanjivg/0500d.svg (3.91 KB)
public/data/kanjivg/0500f.svg (4.42 KB)
public/data/kanjivg/05011-Kaisho.svg (3.76 KB)
public/data/kanjivg/05011.svg (3.60 KB)
public/data/kanjivg/05012-VtFst.svg (4.05 KB)
public/data/kanjivg/05012.svg (3.97 KB)
public/data/kanjivg/05014.svg (3.91 KB)
public/data/kanjivg/05016.svg (4.04 KB)
public/data/kanjivg/05019.svg (3.88 KB)
public/data/kanjivg/0501a.svg (4.03 KB)
public/data/kanjivg/0501f-Kaisho.svg (4.12 KB)
public/data/kanjivg/0501f.svg (4.03 KB)
public/data/kanjivg/05021-Kaisho.svg (3.84 KB)
public/data/kanjivg/05021.svg (3.66 KB)
public/data/kanjivg/05023-Kaisho.svg (4.27 KB)
public/data/kanjivg/05023.svg (4.18 KB)
public/data/kanjivg/05024-Kaisho.svg (3.83 KB)
public/data/kanjivg/05024.svg (3.73 KB)
public/data/kanjivg/05025-Kaisho.svg (4.02 KB)
public/data/kanjivg/05025.svg (3.94 KB)
public/data/kanjivg/05026-Hyougai.svg (4.37 KB)
public/data/kanjivg/05026.svg (4.05 KB)
public/data/kanjivg/05028.svg (3.87 KB)
public/data/kanjivg/05029-VtLst.svg (3.96 KB)
public/data/kanjivg/05029.svg (3.85 KB)
public/data/kanjivg/0502a-HzLst.svg (4.06 KB)
public/data/kanjivg/0502a.svg (3.94 KB)
public/data/kanjivg/0502b-Kaisho.svg (4.35 KB)
public/data/kanjivg/0502b.svg (4.29 KB)
public/data/kanjivg/0502c-Kaisho.svg (3.98 KB)
public/data/kanjivg/0502c-KaishoHzFst.svg (4.07 KB)
public/data/kanjivg/0502c.svg (3.82 KB)
public/data/kanjivg/0502d.svg (4.01 KB)
public/data/kanjivg/05036-Kaisho.svg (3.82 KB)
public/data/kanjivg/05036.svg (3.68 KB)
public/data/kanjivg/05039.svg (3.97 KB)
public/data/kanjivg/05043-Kaisho.svg (4.24 KB)
public/data/kanjivg/05043.svg (4.08 KB)
public/data/kanjivg/05047.svg (3.96 KB)
public/data/kanjivg/05048-Kaisho.svg (4.29 KB)
public/data/kanjivg/05048.svg (4.12 KB)
public/data/kanjivg/05049.svg (4.29 KB)
public/data/kanjivg/0504f-Kaisho.svg (4.45 KB)
public/data/kanjivg/0504f.svg (4.45 KB)
public/data/kanjivg/05050-Kaisho.svg (4.30 KB)
public/data/kanjivg/05050.svg (4.17 KB)
public/data/kanjivg/05055-Kaisho.svg (4.31 KB)
public/data/kanjivg/05055.svg (4.18 KB)
public/data/kanjivg/05056-Kaisho.svg (4.06 KB)
public/data/kanjivg/05056.svg (3.91 KB)
public/data/kanjivg/0505a.svg (4.28 KB)
public/data/kanjivg/0505c-Kaisho.svg (4.29 KB)
public/data/kanjivg/0505c.svg (4.21 KB)
public/data/kanjivg/05065.svg (4.29 KB)
public/data/kanjivg/0506c.svg (3.92 KB)
public/data/kanjivg/05072-Kaisho.svg (3.88 KB)
public/data/kanjivg/05072.svg (3.78 KB)
public/data/kanjivg/05074-Kaisho.svg (4.12 KB)
public/data/kanjivg/05074.svg (4.06 KB)
public/data/kanjivg/05075-Kaisho.svg (4.12 KB)
public/data/kanjivg/05075-KaishoHzFst.svg (4.22 KB)
public/data/kanjivg/05075.svg (4.03 KB)
public/data/kanjivg/05076-Kaisho.svg (4.19 KB)
public/data/kanjivg/05076.svg (4.15 KB)
public/data/kanjivg/05078.svg (4.19 KB)
public/data/kanjivg/0507d.svg (4.06 KB)
public/data/kanjivg/05080-Kaisho.svg (4.49 KB)
public/data/kanjivg/05080.svg (4.44 KB)
public/data/kanjivg/05085-Kaisho.svg (4.32 KB)
public/data/kanjivg/05085.svg (4.26 KB)
public/data/kanjivg/0508d-Kaisho.svg (4.54 KB)
public/data/kanjivg/0508d.svg (4.46 KB)
public/data/kanjivg/05091-Kaisho.svg (4.60 KB)
public/data/kanjivg/05091.svg (4.54 KB)
public/data/kanjivg/05098.svg (4.33 KB)
public/data/kanjivg/05099-Insatsu.svg (4.37 KB)
public/data/kanjivg/05099-InsatsuKaisho.svg (4.44 KB)
public/data/kanjivg/05099-Kaisho.svg (4.25 KB)
public/data/kanjivg/05099.svg (4.16 KB)
public/data/kanjivg/0509a-Kaisho.svg (4.54 KB)
public/data/kanjivg/0509a.svg (4.41 KB)
public/data/kanjivg/050ac.svg (4.43 KB)
public/data/kanjivg/050ad-Kaisho.svg (4.67 KB)
public/data/kanjivg/050ad.svg (4.52 KB)
public/data/kanjivg/050b2-Kaisho.svg (5.21 KB)
public/data/kanjivg/050b2.svg (5.04 KB)
public/data/kanjivg/050b3.svg (4.32 KB)
public/data/kanjivg/050b4.svg (4.64 KB)
public/data/kanjivg/050b5-Kaisho.svg (4.59 KB)
public/data/kanjivg/050b5-KaishoVtLst.svg (4.70 KB)
public/data/kanjivg/050b5.svg (4.43 KB)
public/data/kanjivg/050b7-Kaisho.svg (4.77 KB)
public/data/kanjivg/050b7.svg (4.69 KB)
public/data/kanjivg/050be-Kaisho.svg (4.75 KB)
public/data/kanjivg/050be.svg (4.54 KB)
public/data/kanjivg/050c2.svg (4.73 KB)
public/data/kanjivg/050c5-Hyougai.svg (4.69 KB)
public/data/kanjivg/050c5-Jinmei.svg (4.77 KB)
public/data/kanjivg/050c5.svg (4.64 KB)
public/data/kanjivg/050c9.svg (4.21 KB)
public/data/kanjivg/050ca.svg (4.67 KB)
public/data/kanjivg/050cd-Kaisho.svg (4.90 KB)
public/data/kanjivg/050cd-KaishoVtLst.svg (5.06 KB)
public/data/kanjivg/050cd.svg (4.77 KB)
public/data/kanjivg/050cf.svg (4.57 KB)
public/data/kanjivg/050d1.svg (4.93 KB)
public/data/kanjivg/050d5.svg (4.68 KB)
public/data/kanjivg/050d6.svg (4.60 KB)
public/data/kanjivg/050da-Kaisho.svg (4.53 KB)
public/data/kanjivg/050da.svg (4.44 KB)
public/data/kanjivg/050de.svg (4.60 KB)
public/data/kanjivg/050e3-Kaisho.svg (4.88 KB)
public/data/kanjivg/050e3.svg (4.67 KB)
public/data/kanjivg/050e5.svg (5.02 KB)
public/data/kanjivg/050e7-Kaisho.svg (4.35 KB)
public/data/kanjivg/050e7.svg (4.27 KB)
public/data/kanjivg/050ed-Kaisho.svg (5.59 KB)
public/data/kanjivg/050ed.svg (5.35 KB)
public/data/kanjivg/050ee-Kaisho.svg (4.76 KB)
public/data/kanjivg/050ee-KaishoVtLst.svg (4.89 KB)
public/data/kanjivg/050ee.svg (4.58 KB)
public/data/kanjivg/050f5-Kaisho.svg (4.90 KB)
public/data/kanjivg/050f5.svg (4.67 KB)
public/data/kanjivg/050f9-Kaisho.svg (4.89 KB)
public/data/kanjivg/050f9.svg (4.67 KB)
public/data/kanjivg/050fb-Kaisho.svg (5.25 KB)
public/data/kanjivg/050fb.svg (5.04 KB)
public/data/kanjivg/05100.svg (5.23 KB)
public/data/kanjivg/05101.svg (4.45 KB)
public/data/kanjivg/05102-Kaisho.svg (5.31 KB)
public/data/kanjivg/05102-KaishoVtLst.svg (5.41 KB)
public/data/kanjivg/05102.svg (5.08 KB)
public/data/kanjivg/05104-Kaisho.svg (4.86 KB)
public/data/kanjivg/05104.svg (4.77 KB)
public/data/kanjivg/05109.svg (4.73 KB)
public/data/kanjivg/05112.svg (5.00 KB)
public/data/kanjivg/05114.svg (5.12 KB)
public/data/kanjivg/05115-Kaisho.svg (5.12 KB)
public/data/kanjivg/05115-KaishoVt12.svg (5.21 KB)
public/data/kanjivg/05115.svg (4.86 KB)
public/data/kanjivg/05116-HzFst.svg (5.34 KB)
public/data/kanjivg/05116.svg (5.17 KB)
public/data/kanjivg/05118-VtFst.svg (5.28 KB)
public/data/kanjivg/05118.svg (5.12 KB)
public/data/kanjivg/0511a.svg (4.76 KB)
public/data/kanjivg/0511f-Kaisho.svg (5.47 KB)
public/data/kanjivg/0511f.svg (5.36 KB)
public/data/kanjivg/05121-Kaisho.svg (5.19 KB)
public/data/kanjivg/05121.svg (4.93 KB)
public/data/kanjivg/0512a-Kaisho.svg (5.53 KB)
public/data/kanjivg/0512a.svg (5.29 KB)
public/data/kanjivg/05132-Hyougai.svg (5.44 KB)
public/data/kanjivg/05132-HyougaiKaisho.svg (5.64 KB)
public/data/kanjivg/05132-Kaisho.svg (5.61 KB)
public/data/kanjivg/05132.svg (5.35 KB)
public/data/kanjivg/05137-Kaisho.svg (6.48 KB)
public/data/kanjivg/05137.svg (6.26 KB)
public/data/kanjivg/0513a.svg (5.95 KB)
public/data/kanjivg/0513b-VtLst.svg (6.37 KB)
public/data/kanjivg/0513b.svg (6.16 KB)
public/data/kanjivg/0513c-Kaisho.svg (6.85 KB)
public/data/kanjivg/0513c-KaishoVt3.svg (6.98 KB)
public/data/kanjivg/0513c.svg (6.53 KB)
public/data/kanjivg/0513f.svg (2.24 KB)
public/data/kanjivg/05140.svg (2.44 KB)
public/data/kanjivg/05141.svg (2.75 KB)
public/data/kanjivg/05143.svg (2.65 KB)
public/data/kanjivg/05144.svg (2.82 KB)
public/data/kanjivg/05145-Kaisho.svg (3.46 KB)
public/data/kanjivg/05145.svg (3.37 KB)
public/data/kanjivg/05146-MidFst.svg (2.98 KB)
public/data/kanjivg/05146.svg (3.12 KB)
public/data/kanjivg/05147.svg (3.25 KB)
public/data/kanjivg/05148.svg (2.95 KB)
public/data/kanjivg/05149.svg (3.07 KB)
public/data/kanjivg/0514b.svg (3.46 KB)
public/data/kanjivg/0514c.svg (3.38 KB)
public/data/kanjivg/0514d.svg (3.46 KB)
public/data/kanjivg/0514e-Hyougai.svg (3.46 KB)
public/data/kanjivg/0514e-Jinmei.svg (3.44 KB)
public/data/kanjivg/0514e.svg (3.21 KB)
public/data/kanjivg/05150-Kaisho.svg (3.45 KB)
public/data/kanjivg/05150.svg (3.34 KB)
public/data/kanjivg/05152-HzLst.svg (3.55 KB)
public/data/kanjivg/05152.svg (3.45 KB)
public/data/kanjivg/05154.svg (3.60 KB)
public/data/kanjivg/0515a.svg (4.08 KB)
public/data/kanjivg/0515c-Kaisho.svg (4.40 KB)
public/data/kanjivg/0515c.svg (4.20 KB)
public/data/kanjivg/05162.svg (5.36 KB)
public/data/kanjivg/05165.svg (1.95 KB)
public/data/kanjivg/05168-VtLst.svg (2.96 KB)
public/data/kanjivg/05168.svg (2.91 KB)
public/data/kanjivg/05169.svg (3.28 KB)
public/data/kanjivg/0516a.svg (3.61 KB)
public/data/kanjivg/0516b.svg (2.06 KB)
public/data/kanjivg/0516c.svg (2.48 KB)
public/data/kanjivg/0516d-Kaisho.svg (2.51 KB)
public/data/kanjivg/0516d.svg (2.47 KB)
public/data/kanjivg/0516e.svg (2.74 KB)
public/data/kanjivg/05171.svg (2.80 KB)
public/data/kanjivg/05173.svg (2.96 KB)
public/data/kanjivg/05175.svg (3.24 KB)
public/data/kanjivg/05176-Kaisho.svg (3.48 KB)
public/data/kanjivg/05176.svg (3.31 KB)
public/data/kanjivg/05177-Kaisho.svg (3.30 KB)
public/data/kanjivg/05177.svg (3.17 KB)
public/data/kanjivg/05178-Kaisho.svg (3.81 KB)
public/data/kanjivg/05178-KaishoVtLst.svg (3.92 KB)
public/data/kanjivg/05178.svg (3.57 KB)
public/data/kanjivg/0517c.svg (3.90 KB)
public/data/kanjivg/05180-Kaisho.svg (5.20 KB)
public/data/kanjivg/05180.svg (4.98 KB)
public/data/kanjivg/05182.svg (1.99 KB)
public/data/kanjivg/05185.svg (2.54 KB)
public/data/kanjivg/05186.svg (2.43 KB)
public/data/kanjivg/05189.svg (2.65 KB)
public/data/kanjivg/0518a.svg (2.93 KB)
public/data/kanjivg/0518c.svg (2.86 KB)
public/data/kanjivg/0518d.svg (3.00 KB)
public/data/kanjivg/0518f.svg (3.19 KB)
public/data/kanjivg/05190-Kaisho.svg (3.61 KB)
public/data/kanjivg/05190.svg (3.44 KB)
public/data/kanjivg/05191-Kaisho.svg (3.99 KB)
public/data/kanjivg/05191-KaishoVtLst.svg (4.05 KB)
public/data/kanjivg/05191.svg (3.86 KB)
public/data/kanjivg/05192-Kaisho.svg (3.49 KB)
public/data/kanjivg/05192.svg (3.42 KB)
public/data/kanjivg/05193-Kaisho.svg (4.28 KB)
public/data/kanjivg/05193.svg (4.09 KB)
public/data/kanjivg/05195.svg (4.44 KB)
public/data/kanjivg/05196.svg (1.93 KB)
public/data/kanjivg/05197.svg (2.57 KB)
public/data/kanjivg/05199.svg (2.80 KB)
public/data/kanjivg/051a0.svg (3.80 KB)
public/data/kanjivg/051a2.svg (3.55 KB)
public/data/kanjivg/051a4-Hyougai.svg (4.21 KB)
public/data/kanjivg/051a4.svg (4.28 KB)
public/data/kanjivg/051a5-Kaisho.svg (3.79 KB)
public/data/kanjivg/051a5.svg (3.66 KB)
public/data/kanjivg/051a6.svg (4.14 KB)
public/data/kanjivg/051a8-Kaisho.svg (3.95 KB)
public/data/kanjivg/051a8.svg (3.79 KB)
public/data/kanjivg/051a9-HzLst.svg (4.48 KB)
public/data/kanjivg/051a9.svg (4.34 KB)
public/data/kanjivg/051aa-Kaisho.svg (5.04 KB)
public/data/kanjivg/051aa.svg (4.84 KB)
public/data/kanjivg/051ab.svg (2.05 KB)
public/data/kanjivg/051ac.svg (2.77 KB)
public/data/kanjivg/051b0.svg (2.95 KB)
public/data/kanjivg/051b1.svg (3.24 KB)
public/data/kanjivg/051b2.svg (2.99 KB)
public/data/kanjivg/051b3.svg (3.08 KB)
public/data/kanjivg/051b4.svg (3.23 KB)
public/data/kanjivg/051b5.svg (3.32 KB)
public/data/kanjivg/051b6.svg (3.29 KB)
public/data/kanjivg/051b7-Insatsu.svg (3.57 KB)
public/data/kanjivg/051b7.svg (3.30 KB)
public/data/kanjivg/051bd.svg (3.58 KB)
public/data/kanjivg/051c4-VtLst.svg (4.13 KB)
public/data/kanjivg/051c4.svg (4.04 KB)
public/data/kanjivg/051c5.svg (3.92 KB)
public/data/kanjivg/051c6.svg (3.70 KB)
public/data/kanjivg/051c9-Kaisho.svg (3.93 KB)
public/data/kanjivg/051c9.svg (3.82 KB)
public/data/kanjivg/051cb.svg (3.95 KB)
public/data/kanjivg/051cc.svg (4.12 KB)
public/data/kanjivg/051cd-Kaisho.svg (3.91 KB)
public/data/kanjivg/051cd.svg (3.85 KB)
public/data/kanjivg/051d6.svg (4.21 KB)
public/data/kanjivg/051db-Kaisho.svg (5.26 KB)
public/data/kanjivg/051db.svg (5.07 KB)
public/data/kanjivg/051dc-Kaisho.svg (5.34 KB)
public/data/kanjivg/051dc.svg (5.27 KB)
public/data/kanjivg/051dd-Kaisho.svg (5.57 KB)
public/data/kanjivg/051dd.svg (5.39 KB)
public/data/kanjivg/051e0.svg (2.05 KB)
public/data/kanjivg/051e1.svg (2.30 KB)
public/data/kanjivg/051e6.svg (2.81 KB)
public/data/kanjivg/051e7.svg (2.75 KB)
public/data/kanjivg/051e9-Kaisho.svg (2.93 KB)
public/data/kanjivg/051e9.svg (2.82 KB)
public/data/kanjivg/051ea-HzFst.svg (3.05 KB)
public/data/kanjivg/051ea.svg (2.99 KB)
public/data/kanjivg/051ed.svg (3.56 KB)
public/data/kanjivg/051f0-Kaisho.svg (4.26 KB)
public/data/kanjivg/051f0-KaishoVtLst.svg (4.37 KB)
public/data/kanjivg/051f0.svg (4.09 KB)
public/data/kanjivg/051f1.svg (4.36 KB)
public/data/kanjivg/051f5.svg (2.02 KB)
public/data/kanjivg/051f6.svg (2.57 KB)
public/data/kanjivg/051f8.svg (2.80 KB)
public/data/kanjivg/051f9.svg (2.68 KB)
public/data/kanjivg/051fa.svg (2.83 KB)
public/data/kanjivg/051fd.svg (3.61 KB)
public/data/kanjivg/051fe.svg (3.70 KB)
public/data/kanjivg/05200.svg (2.06 KB)
public/data/kanjivg/05202.svg (2.02 KB)
public/data/kanjivg/05203.svg (2.37 KB)
public/data/kanjivg/05204.svg (2.47 KB)
public/data/kanjivg/05206.svg (2.56 KB)
public/data/kanjivg/05207-Kaisho.svg (2.73 KB)
public/data/kanjivg/05207.svg (2.66 KB)
public/data/kanjivg/05208.svg (2.57 KB)
public/data/kanjivg/0520a-Kaisho.svg (2.90 KB)
public/data/kanjivg/0520a.svg (2.87 KB)
public/data/kanjivg/0520b.svg (2.85 KB)
public/data/kanjivg/0520e.svg (3.00 KB)
public/data/kanjivg/05211.svg (3.24 KB)
public/data/kanjivg/05214.svg (3.01 KB)
public/data/kanjivg/05217.svg (3.04 KB)
public/data/kanjivg/0521d.svg (3.13 KB)
public/data/kanjivg/05224-Kaisho.svg (3.34 KB)
public/data/kanjivg/05224.svg (3.27 KB)
public/data/kanjivg/05225.svg (3.31 KB)
public/data/kanjivg/05227.svg (3.28 KB)
public/data/kanjivg/05229-Kaisho.svg (3.28 KB)
public/data/kanjivg/05229.svg (3.23 KB)
public/data/kanjivg/0522a.svg (3.37 KB)
public/data/kanjivg/0522e.svg (3.40 KB)
public/data/kanjivg/05230-VtFst.svg (3.50 KB)
public/data/kanjivg/05230.svg (3.44 KB)
public/data/kanjivg/05233.svg (3.72 KB)
public/data/kanjivg/05236.svg (3.55 KB)
public/data/kanjivg/05237.svg (3.55 KB)
public/data/kanjivg/05238.svg (3.58 KB)
public/data/kanjivg/05239-Kaisho.svg (3.45 KB)
public/data/kanjivg/05239.svg (3.32 KB)
public/data/kanjivg/0523a-Kaisho.svg (3.53 KB)
public/data/kanjivg/0523a.svg (3.52 KB)
public/data/kanjivg/0523b-Kaisho.svg (3.47 KB)
public/data/kanjivg/0523b.svg (3.44 KB)
public/data/kanjivg/05243-Kaisho.svg (4.07 KB)
public/data/kanjivg/05243.svg (3.94 KB)
public/data/kanjivg/05244.svg (3.75 KB)
public/data/kanjivg/05247-Kaisho.svg (3.69 KB)
public/data/kanjivg/05247.svg (3.50 KB)
public/data/kanjivg/0524a-Kaisho.svg (3.68 KB)
public/data/kanjivg/0524a.svg (3.59 KB)
public/data/kanjivg/0524b.svg (3.96 KB)
public/data/kanjivg/0524c-Kaisho.svg (3.67 KB)
public/data/kanjivg/0524c.svg (3.52 KB)
public/data/kanjivg/0524d-Kaisho.svg (3.69 KB)
public/data/kanjivg/0524d.svg (3.61 KB)
public/data/kanjivg/0524f.svg (4.04 KB)
public/data/kanjivg/05254-Kaisho.svg (3.96 KB)
public/data/kanjivg/05254.svg (3.81 KB)
public/data/kanjivg/05256-Kaisho.svg (3.94 KB)
public/data/kanjivg/05256.svg (3.94 KB)
public/data/kanjivg/0525b.svg (3.94 KB)
public/data/kanjivg/0525d.svg (3.74 KB)
public/data/kanjivg/0525e.svg (4.05 KB)
public/data/kanjivg/05263.svg (3.95 KB)
public/data/kanjivg/05264-Kaisho.svg (4.19 KB)
public/data/kanjivg/05264-KaishoVt6.svg (4.31 KB)
public/data/kanjivg/05264.svg (4.05 KB)
public/data/kanjivg/05265-Jinmei.svg (3.86 KB)
public/data/kanjivg/05265-Kaisho.svg (3.88 KB)
public/data/kanjivg/05265.svg (3.74 KB)
public/data/kanjivg/05269-Kaisho.svg (4.59 KB)
public/data/kanjivg/05269.svg (4.39 KB)
public/data/kanjivg/0526a.svg (4.10 KB)
public/data/kanjivg/0526f-Kaisho.svg (4.06 KB)
public/data/kanjivg/0526f.svg (4.03 KB)
public/data/kanjivg/05270-Kaisho.svg (4.32 KB)
public/data/kanjivg/05270.svg (4.22 KB)
public/data/kanjivg/05271.svg (4.28 KB)
public/data/kanjivg/05272-Kaisho.svg (4.40 KB)
public/data/kanjivg/05272-KaishoVtLst.svg (4.51 KB)
public/data/kanjivg/05272.svg (4.37 KB)
public/data/kanjivg/05273.svg (4.17 KB)
public/data/kanjivg/05274.svg (4.27 KB)
public/data/kanjivg/05275.svg (4.20 KB)
public/data/kanjivg/0527d.svg (4.43 KB)
public/data/kanjivg/0527f-Kaisho.svg (4.78 KB)
public/data/kanjivg/0527f.svg (4.56 KB)
public/data/kanjivg/05283-Kaisho.svg (4.97 KB)
public/data/kanjivg/05283.svg (4.78 KB)
public/data/kanjivg/05287-HzFstLeRi.svg (5.09 KB)
public/data/kanjivg/05287-HzFstRiLe.svg (5.09 KB)
public/data/kanjivg/05287-VtFstRiLe.svg (5.09 KB)
public/data/kanjivg/05287.svg (4.89 KB)
public/data/kanjivg/05288-Kaisho.svg (5.29 KB)
public/data/kanjivg/05288.svg (5.11 KB)
public/data/kanjivg/05289.svg (4.99 KB)
public/data/kanjivg/0528d.svg (4.77 KB)
public/data/kanjivg/05291-Kaisho.svg (5.16 KB)
public/data/kanjivg/05291-KaishoVt12.svg (5.26 KB)
public/data/kanjivg/05291.svg (4.91 KB)
public/data/kanjivg/05292.svg (5.02 KB)
public/data/kanjivg/05294.svg (5.23 KB)
public/data/kanjivg/0529b.svg (2.05 KB)
public/data/kanjivg/0529f.svg (2.77 KB)
public/data/kanjivg/052a0.svg (2.78 KB)
public/data/kanjivg/052a3.svg (3.01 KB)
public/data/kanjivg/052a9-Kaisho.svg (3.32 KB)
public/data/kanjivg/052a9.svg (3.19 KB)
public/data/kanjivg/052aa.svg (3.36 KB)
public/data/kanjivg/052ab.svg (3.27 KB)
public/data/kanjivg/052ac.svg (3.31 KB)
public/data/kanjivg/052ad.svg (3.29 KB)
public/data/kanjivg/052b1.svg (3.40 KB)
public/data/kanjivg/052b4.svg (3.06 KB)
public/data/kanjivg/052b5.svg (3.44 KB)
public/data/kanjivg/052b9-Kaisho.svg (3.42 KB)
public/data/kanjivg/052b9.svg (3.36 KB)
public/data/kanjivg/052bc.svg (3.43 KB)
public/data/kanjivg/052be-Kaisho.svg (3.50 KB)
public/data/kanjivg/052be.svg (3.43 KB)
public/data/kanjivg/052c1.svg (3.84 KB)
public/data/kanjivg/052c3.svg (3.69 KB)
public/data/kanjivg/052c5-Kaisho.svg (3.70 KB)
public/data/kanjivg/052c5.svg (3.65 KB)
public/data/kanjivg/052c7-Kaisho.svg (3.70 KB)
public/data/kanjivg/052c7.svg (3.64 KB)
public/data/kanjivg/052c9.svg (4.14 KB)
public/data/kanjivg/052cd-Kaisho.svg (3.93 KB)
public/data/kanjivg/052cd.svg (3.83 KB)
public/data/kanjivg/052d2.svg (3.95 KB)
public/data/kanjivg/052d5-Kaisho.svg (4.37 KB)
public/data/kanjivg/052d5-KaishoVtLst.svg (4.49 KB)
public/data/kanjivg/052d5.svg (4.21 KB)
public/data/kanjivg/052d7-Kaisho.svg (4.21 KB)
public/data/kanjivg/052d7.svg (3.98 KB)
public/data/kanjivg/052d8-Kaisho.svg (4.79 KB)
public/data/kanjivg/052d8.svg (4.53 KB)
public/data/kanjivg/052d9.svg (4.52 KB)
public/data/kanjivg/052dd-Kaisho.svg (4.41 KB)
public/data/kanjivg/052dd.svg (4.17 KB)
public/data/kanjivg/052de.svg (3.98 KB)
public/data/kanjivg/052df-Kaisho.svg (4.43 KB)
public/data/kanjivg/052df.svg (4.31 KB)
public/data/kanjivg/052e0.svg (4.41 KB)
public/data/kanjivg/052e2.svg (4.91 KB)
public/data/kanjivg/052e3-Kaisho.svg (4.59 KB)
public/data/kanjivg/052e3-KaishoVtLst.svg (4.69 KB)
public/data/kanjivg/052e3.svg (4.38 KB)
public/data/kanjivg/052e4-VtLst.svg (4.58 KB)
public/data/kanjivg/052e4.svg (4.54 KB)
public/data/kanjivg/052e6-Kaisho.svg (4.85 KB)
public/data/kanjivg/052e6.svg (4.63 KB)
public/data/kanjivg/052e7.svg (4.36 KB)
public/data/kanjivg/052f2-Kaisho.svg (5.17 KB)
public/data/kanjivg/052f2-KaishoVtLst.svg (5.32 KB)
public/data/kanjivg/052f2.svg (5.05 KB)
public/data/kanjivg/052f3-VtLst.svg (5.28 KB)
public/data/kanjivg/052f3.svg (5.14 KB)
public/data/kanjivg/052f5.svg (5.31 KB)
public/data/kanjivg/052f8.svg (5.46 KB)
public/data/kanjivg/052f9.svg (2.05 KB)
public/data/kanjivg/052fa.svg (2.36 KB)
public/data/kanjivg/052fe.svg (2.62 KB)
public/data/kanjivg/052ff.svg (2.46 KB)
public/data/kanjivg/05300.svg (3.02 KB)
public/data/kanjivg/05301.svg (2.62 KB)
public/data/kanjivg/05302.svg (2.57 KB)
public/data/kanjivg/05305.svg (2.90 KB)
public/data/kanjivg/05306.svg (2.64 KB)
public/data/kanjivg/05308.svg (3.12 KB)
public/data/kanjivg/0530d.svg (3.53 KB)
public/data/kanjivg/0530f.svg (4.55 KB)
public/data/kanjivg/05310.svg (3.94 KB)
public/data/kanjivg/05315.svg (2.04 KB)
public/data/kanjivg/05316.svg (2.58 KB)
public/data/kanjivg/05317.svg (2.63 KB)
public/data/kanjivg/05319.svg (4.11 KB)
public/data/kanjivg/0531a.svg (2.00 KB)
public/data/kanjivg/0531d.svg (2.93 KB)
public/data/kanjivg/05320.svg (3.05 KB)
public/data/kanjivg/05321.svg (3.12 KB)
public/data/kanjivg/05323.svg (3.23 KB)
public/data/kanjivg/0532a.svg (3.78 KB)
public/data/kanjivg/0532f.svg (4.28 KB)
public/data/kanjivg/05331.svg (4.71 KB)
public/data/kanjivg/05333.svg (4.88 KB)
public/data/kanjivg/05338.svg (2.03 KB)
public/data/kanjivg/05339.svg (2.88 KB)
public/data/kanjivg/0533a.svg (2.67 KB)
public/data/kanjivg/0533b.svg (3.42 KB)
public/data/kanjivg/0533f.svg (4.03 KB)
public/data/kanjivg/05340.svg (4.10 KB)
public/data/kanjivg/05341.svg (2.02 KB)
public/data/kanjivg/05343.svg (2.35 KB)
public/data/kanjivg/05345.svg (2.84 KB)
public/data/kanjivg/05346.svg (2.63 KB)
public/data/kanjivg/05347.svg (2.58 KB)
public/data/kanjivg/05348.svg (2.70 KB)
public/data/kanjivg/05349.svg (2.95 KB)
public/data/kanjivg/0534a.svg (2.76 KB)
public/data/kanjivg/0534d.svg (2.81 KB)
public/data/kanjivg/05351.svg (3.57 KB)
public/data/kanjivg/05352.svg (3.41 KB)
public/data/kanjivg/05353.svg (3.38 KB)
public/data/kanjivg/05354.svg (3.69 KB)
public/data/kanjivg/05357.svg (3.59 KB)
public/data/kanjivg/05358.svg (3.81 KB)
public/data/kanjivg/0535a.svg (4.37 KB)
public/data/kanjivg/0535c.svg (1.96 KB)
public/data/kanjivg/0535e.svg (2.64 KB)
public/data/kanjivg/05360.svg (2.70 KB)
public/data/kanjivg/05366.svg (3.36 KB)
public/data/kanjivg/05369.svg (1.98 KB)
public/data/kanjivg/0536e.svg (2.77 KB)
public/data/kanjivg/0536f.svg (2.81 KB)
public/data/kanjivg/05370.svg (2.99 KB)
public/data/kanjivg/05371.svg (3.24 KB)
public/data/kanjivg/05373.svg (3.23 KB)
public/data/kanjivg/05374.svg (3.32 KB)
public/data/kanjivg/05375.svg (3.46 KB)
public/data/kanjivg/05377.svg (3.51 KB)
